category,brand_name,name,price,rating,url,num_review,score
Face Brushes,Hourglass,Vanish Foundation Brush,46,4.7319,http://www.sephora.com/vanish-foundation-brush-P410535,1412.0,1134.6000000000001
Face Brushes,Kat Von D,Lock-It Edge Concealer Brush,24,4.6057,http://www.sephora.com/lock-it-edge-concealer-brush-P409975,1266.0,1015.6
Face Brushes,Kat Von D,Lock-It Setting Powder Brush,38,4.7728,http://www.sephora.com/lock-it-setting-powder-brush-P409989,1206.0,969.0000000000001
Face Brushes,tarte,Airbrush Finish Bamboo Foundation Brush,34,4.6829,http://www.sephora.com/airbrush-finish-bamboo-foundation-brush-P302919,1158.0,930.2
Face Brushes,SEPHORA COLLECTION,PRO Flawless Airbrush #56,32,4.7554,http://www.sephora.com/pro-flawless-airbrush-56-P313012,739.0,594.8000000000001
Fine Lines & Wrinkles,Shiseido,Benefiance WrinkleResist24 Intensive Eye Contour Cream,57,4.2723,http://www.sephora.com/benefiance-wrinkleresist24-intensive-eye-contour-cream-P173620,1537.0,1235.7
Fine Lines & Wrinkles,philosophy,Miracle Worker™ Miraculous Anti-aging Retinoid Pads and Solution,75,4.1531,http://www.sephora.com/miracle-worker-miraculous-anti-aging-retinoid-pads-solution-P254602,1208.0,974.3000000000001
Fine Lines & Wrinkles,philosophy,Help Me,49,4.3736,http://www.sephora.com/help-me-P4647,1143.0,919.7
Fine Lines & Wrinkles,philosophy,Miraculous Anti-wrinkle Miracle Worker,60,4.3136,http://www.sephora.com/anti-wrinkle-miracle-worker-P254209,1113.0,896.8000000000001
Fine Lines & Wrinkles,Perricone MD,Face Finishing Moisturizer,75,4.2627,http://www.sephora.com/face-finishing-moisturizer-P211304,1021.0,824.7
Men's,Bite Beauty,Agave Lip Mask,26,4.4234,http://www.sephora.com/agave-lip-mask-P384629,2845.0,2279.0
Men's,Jack Black,Intense Therapy Lip Balm SPF 25,7,4.6912,http://www.sephora.com/intense-therapy-lip-balm-spf-25-P12573,2647.0,2118.7
Men's,Bumble and bumble,Surf Spray,16,3.6327,http://www.sephora.com/surf-spray-P280513,2090.0,1673.9
Men's,boscia,Detoxifying Black Cleanser,10,4.2863,http://www.sephora.com/detoxifying-black-cleanser-P302940,1920.0,1537.4
Men's,Perfekt,Skin Perfection Gel,19,4.0603,http://www.sephora.com/skin-perfection-gel-P119802,1742.0,1395.9
Makeup Removers,Lancôme,BI-FACIL - Double-Action Eye Makeup Remover,15,4.6813,http://www.sephora.com/bi-facil-double-action-eye-makeup-remover-P54477,2984.0,2389.1000000000004
Makeup Removers,SEPHORA COLLECTION,Waterproof Eye Makeup Remover,7,4.4093,http://www.sephora.com/waterproof-eye-makeup-remover-P276319,2896.0,2317.9
Makeup Removers,boscia,MakeUp-BreakUp Cool Cleansing Oil,10,4.4689,http://www.sephora.com/makeup-breakup-cool-cleansing-oil-P254604,2174.0,1740.6000000000001
Makeup Removers,CLINIQUE,"Take The Day Off Makeup Remover For Lids, Lashes & Lips",9,4.5712,http://www.sephora.com/take-the-day-off-makeup-remover-for-lids-lashes-lips-P122735,2097.0,1678.9
Makeup Removers,MAKE UP FOR EVER,Sens’Eyes - Waterproof Sensitive Eye Cleanser,11,4.414,http://www.sephora.com/sens-eyes-waterproof-sensitive-eye-cleanser-P171101,1993.0,1595.9
Face Masks,GLAMGLOW,SUPERMUD® Clearing Treatment,69,4.2119,http://www.sephora.com/super-mud-clearing-treatment-P376409,3495.0,2803.3
Face Masks,boscia,Luminizing Black Mask,34,3.9049,http://www.sephora.com/luminizing-black-mask-P266800,3450.0,2763.7
Face Masks,Origins,Clear Improvement® Active Charcoal Mask to Clear Pores,4,4.3336,http://www.sephora.com/clear-improvement-active-charcoal-mask-to-clear-pores-P297524,2825.0,2260.8
Face Masks,GLAMGLOW,YOUTHMUD™ Tinglexfoliate Treatment,22,4.0597,http://www.sephora.com/youthmud-tinglexfoliate-treatment-P375741,1938.0,1553.0
Face Masks,KORRES,Wild Rose + Vitamin C Advanced Brightening Sleeping Facial,48,4.2492,http://www.sephora.com/wild-rose-vitamin-c-advanced-brightening-sleeping-facial-P306883,1483.0,1191.6000000000001
Lipstick,Kat Von D,Everlasting Liquid Lipstick,20,4.305,http://www.sephora.com/everlasting-love-liquid-lipstick-P384954,10138.0,8112.8
Lipstick,SEPHORA COLLECTION,Cream Lip Stain,7,4.3426,http://www.sephora.com/cream-lip-stain-P281411,6158.0,4927.500000000001
Lipstick,NARS,Lipstick,28,4.437,http://www.sephora.com/lipstick-P2865,6015.0,4815.2
Lipstick,NARS,Velvet Matte Lip Pencil,27,4.4782,http://www.sephora.com/velvet-matte-lip-pencil-P78834,4282.0,3428.7000000000003
Lipstick,Bite Beauty,Amuse Bouche Lipstick,26,4.6529,http://www.sephora.com/amuse-bouche-lipstick-P405057,4176.0,3343.8
Lotions & Oils,philosophy,Amazing Grace Firming Body Emulsion,37,4.621,http://www.sephora.com/amazing-grace-firming-body-emulsion-P7411,1266.0,1016.9000000000001
Lotions & Oils,Viktor & Rolf,Flowerbomb Precious Oil,75,4.7357,http://www.sephora.com/flowerbomb-precious-oil-P407899,454.0,371.1
Lotions & Oils,philosophy,Pure Grace Perfumed Body Lotion,37,4.5159,http://www.sephora.com/pure-grace-perfumed-body-lotion-P157011,347.0,281.70000000000005
Lotions & Oils,philosophy,Unconditional Love Firming Body Emulsion,37,4.6169,http://www.sephora.com/unconditional-love-firming-body-emulsion-P234102,248.0,202.5
Lotions & Oils,philosophy,Falling in Love Firming Body Emulsion,37,4.5181,http://www.sephora.com/falling-in-love-perfumed-romantic-body-lotion-P56306,166.0,136.9
Hair Oil,Josie Maran,100 percent Pure Argan Oil,16,4.518,http://www.sephora.com/100-percent-pure-argan-oil-P218700,6659.0,5329.200000000001
Hair Oil,Bumble and bumble,Hairdresser’s Invisible Oil,22,4.5,http://www.sephora.com/hairdresser-s-invisible-oil-P375391,1335.0,1070.6
Hair Oil,Josie Maran,100 percent Pure Argan Oil Light,16,4.3986,http://www.sephora.com/100-pure-argan-oil-light-P380805,1280.0,1026.0
Hair Oil,Caudalie,Divine Oil,32,4.4566,http://www.sephora.com/divine-oil-P374502,867.0,697.2
Hair Oil,ALTERNA Haircare,Bamboo Smooth Kendi Oil Dry Oil Mist,25,4.5501,http://www.sephora.com/bamboo-smooth-kendi-oil-dry-oil-mist-P278004,810.0,650.9
Bath & Body,LAVANILA,The Healthy Deodorant,8,3.7761,http://www.sephora.com/the-healthy-deodorant-P237120,3893.0,3115.5
Bath & Body,L’Occitane,Hand Creams,12,4.545,http://www.sephora.com/hand-creams-P307907,1551.0,1242.4
Bath & Body,philosophy,"Amazing Grace Shampoo, Bath & Shower Gel",25,4.6498,http://www.sephora.com/amazing-grace-bath-shampoo-shower-gel-P4682,1342.0,1076.5000000000002
Bath & Body,philosophy,Amazing Grace Firming Body Emulsion,37,4.621,http://www.sephora.com/amazing-grace-firming-body-emulsion-P7411,1266.0,1016.9000000000001
Bath & Body,Josie Maran,Whipped Argan Oil Body Butter,12,4.5369,http://www.sephora.com/whipped-argan-oil-body-butter-P287700,1008.0,808.0000000000001
Foundation,bareMinerals,bareMinerals Original Foundation Broad Spectrum SPF 15,28,4.617,http://www.sephora.com/bareminerals-original-foundation-broad-spectrum-spf-15-P61003,18912.0,15132.800000000001
Foundation,Kat Von D,Lock-It Foundation,35,3.9931,http://www.sephora.com/lock-it-tattoo-foundation-P311138,8880.0,7107.8
Foundation,bareMinerals,bareMinerals Matte Foundation Broad Spectrum SPF 15,28,4.3849,http://www.sephora.com/bareminerals-matte-foundation-broad-spectrum-spf-15-P240604,7540.0,6035.2
Foundation,MAKE UP FOR EVER,Mat Velvet + Mattifying Foundation,39,4.2189,http://www.sephora.com/mat-velvet-matifying-foundation-P177117,6084.0,4871.5
Foundation,Urban Decay,Naked Skin Weightless Ultra Definition Liquid Makeup,40,4.232,http://www.sephora.com/naked-weightless-ultra-definition-liquid-makeup-P374830,5541.0,4437.2
Face Serums,Ole Henriksen,Truth Serum®,48,4.3042,http://www.sephora.com/truth-serum-P42343,3209.0,2572.4
Face Serums,Dr. Brandt Skincare,pores no more® pore refiner primer,22,4.3011,http://www.sephora.com/pores-no-more-pore-refiner-primer-P139005,2505.0,2006.6
Face Serums,CLINIQUE,Even Better Clinical Dark Spot Corrector,49,3.6668,http://www.sephora.com/even-better-clinical-dark-spot-corrector-P257535,2140.0,1717.2
Face Serums,Kate Somerville,EradiKate™ Acne Treatment,26,4.2958,http://www.sephora.com/eradikate-acne-treatment-P232903,2129.0,1706.2
Face Serums,GLAMGLOW,YOUTHMUD™ Tinglexfoliate Treatment,22,4.0597,http://www.sephora.com/youthmud-tinglexfoliate-treatment-P375741,1938.0,1553.0
Mascara,Benefit Cosmetics,They’re Real! Lengthening & Volumizing Mascara,12,4.1571,http://www.sephora.com/they-re-real-lengthening-volumizing-mascara-P289307,13048.0,10440.000000000002
Mascara,Too Faced,Better Than Sex Mascara,12,3.7654,http://www.sephora.com/better-than-sex-mascara-P381000,8809.0,7048.700000000001
Mascara,Buxom,Lash Mascara,20,4.3602,http://www.sephora.com/buxom-lash-mascara-P228204,8141.0,6515.2
Mascara,Benefit Cosmetics,BADgal Lash Mascara,10,4.0343,http://www.sephora.com/badgal-lash-mascara-P49014,6152.0,4923.0
Mascara,tarte,"Lights, Camera, Lashes™ 4-in-1 Mascara",21,4.2331,http://www.sephora.com/lights-camera-lashes-P111902,4980.0,3986.5
Lip Balms & Treatments,Fresh,Sugar Lip Treatment Sunscreen SPF 15,24,4.4949,http://www.sephora.com/sugar-lip-treatment-spf-15-P57002,7997.0,6400.400000000001
Lip Balms & Treatments,Rosebud Perfume Co.,Rosebud Salve,6,4.6915,http://www.sephora.com/rosebud-salve-P42204,4514.0,3612.2000000000003
Lip Balms & Treatments,KORRES,Lip Butter,12,4.4502,http://www.sephora.com/lip-butter-P199109,4107.0,3287.2000000000003
Lip Balms & Treatments,Dior,Dior Addict Lip Glow,33,4.3781,http://www.sephora.com/dior-addict-lip-glow-P236816,3740.0,2995.7
Lip Balms & Treatments,Bite Beauty,Agave Lip Mask,26,4.4234,http://www.sephora.com/agave-lip-mask-P384629,2845.0,2279.0
Scalp & Hair Treatments,Phyto,Phytophanère Hair And Nails Dietary Supplement,30,4.1862,http://www.sephora.com/phytophanere-hair-nails-dietary-supplement-P2884,1193.0,957.8000000000001
Scalp & Hair Treatments,ALTERNA Haircare,CAVIAR CC Cream for Hair 10-in-1 Complete Correction,25,4.2898,http://www.sephora.com/caviar-cc-cream-for-hair-10-in-1-complete-correction-P378716,1019.0,818.1
Scalp & Hair Treatments,Madam C.J. Walker Beauty Culture,Dream Come True Wonderful Pre-Wash Protein Treatment,32,4.5899,http://www.sephora.com/dream-come-true-wonderful-pre-wash-protein-treatment-P407182,952.0,765.2
Scalp & Hair Treatments,ALTERNA Haircare,Bamboo Smooth Kendi Oil Dry Oil Mist,25,4.5501,http://www.sephora.com/bamboo-smooth-kendi-oil-dry-oil-mist-P278004,810.0,650.9
Scalp & Hair Treatments,Briogeo,"Don’t Despair, Repair!™ Deep Conditioning Mask",9,3.972,http://www.sephora.com/dont-despair-repair-deep-conditioning-mask-P388628,721.0,578.0000000000001
Perfume Gift Sets,Viktor & Rolf,Flowerbomb Travel Duo,35,4.4973,http://www.sephora.com/flowerbomb-travel-duo-P261810,928.0,746.3000000000001
Perfume Gift Sets,Elizabeth and James,Nirvana Mini Rollerball Set,25,4.4825,http://www.sephora.com/nirvana-mini-rollerball-set-P388655,144.0,118.10000000000001
Perfume Gift Sets,Commodity,Cocktail Kit,26,4.3917,http://www.sephora.com/cocktail-kit-P405907,121.0,99.80000000000001
Perfume Gift Sets,TOCCA,Girls On The Go,15,4.0556,http://www.sephora.com/girls-on-go-P396701,72.0,59.5
Perfume Gift Sets,Tory Burch,Tory Burch Mini Duo,20,4.5,http://www.sephora.com/tory-burch-mini-duo-P400568,70.0,58.4
Makeup Palettes,Urban Decay,Naked Palette,54,4.7768,http://www.sephora.com/naked-palette-P267200,7957.0,6371.400000000001
Makeup Palettes,Urban Decay,Naked2 Palette,54,4.6603,http://www.sephora.com/naked2-P302916,6545.0,5241.8
Makeup Palettes,Urban Decay,Naked3 Palette,54,4.4349,http://www.sephora.com/naked3-P384099,5476.0,4386.6
Makeup Palettes,Too Faced,Natural Eye Neutral Eye Shadow Collection,36,4.6597,http://www.sephora.com/natural-eye-neutral-eye-shadow-collection-P241303,4107.0,3289.6000000000004
Makeup Palettes,Anastasia Beverly Hills,Modern Renaissance Eye Shadow Palette,42,4.8266,http://www.sephora.com/modern-renaissance-eye-shadow-palette-P409118,4049.0,3243.8
Value & Gift Sets,Ole Henriksen,3 Little Wonders™,72,4.4105,http://www.sephora.com/3-little-wonders-P124716,1845.0,1483.6
Value & Gift Sets,Ole Henriksen,Power Bright™ 3-Step Professional Brightening System,55,4.508,http://www.sephora.com/power-bright-3-step-professional-brightening-system-P409830,1370.0,1101.9
Value & Gift Sets,CLINIQUE,Acne Solutions Clear Skin System Starter Kit,27,3.957,http://www.sephora.com/acne-solutions-clear-skin-system-starter-kit-P188308,1303.0,1045.4
Value & Gift Sets,SUNDAY RILEY,Power Couple Duo: Total Transformation Kit,85,4.3096,http://www.sephora.com/power-couple-duo-total-transformation-kit-P402718,668.0,543.3
Value & Gift Sets,Erno Laszlo,Detoxifying Double Cleanse Travel Set,28,4.5494,http://www.sephora.com/detoxifying-double-cleanse-travel-set-P413434,415.0,335.2
Curls & Coils,Bumble and bumble,Hairdresser’s Invisible Oil,22,4.5,http://www.sephora.com/hairdresser-s-invisible-oil-P375391,1344.0,1077.8
Curls & Coils,ALTERNA Haircare,CAVIAR CC Cream for Hair 10-in-1 Complete Correction,25,4.2898,http://www.sephora.com/caviar-cc-cream-for-hair-10-in-1-complete-correction-P378716,1020.0,818.9
Curls & Coils,Ouidad,Climate Control® Heat & Humidity Gel,26,4.2347,http://www.sephora.com/climate-control-heat-humidity-gel-P242148,969.0,778.2
Curls & Coils,Bumble and bumble,Hairdresser’s Invisible Oil Primer,12,4.5767,http://www.sephora.com/hairdresser-s-invisible-oil-primer-P386464,874.0,700.8000000000001
Curls & Coils,ALTERNA Haircare,Bamboo Smooth Kendi Oil Dry Oil Mist,25,4.5501,http://www.sephora.com/bamboo-smooth-kendi-oil-dry-oil-mist-P278004,810.0,650.9
Dryness,philosophy,Hope In A Jar,44,3.9925,http://www.sephora.com/hope-in-a-jar-P4633,6666.0,5337.5
Dryness,Josie Maran,100 percent Pure Argan Oil,16,4.518,http://www.sephora.com/100-percent-pure-argan-oil-P218700,6659.0,5329.200000000001
Dryness,First Aid Beauty,Ultra Repair® Cream Intense Hydration,6,4.5936,http://www.sephora.com/ultra-repair-cream-intense-hydration-P248407,5174.0,4140.2
Dryness,CLINIQUE,Dramatically Different Moisturizing Gel,5,4.4652,http://www.sephora.com/dramatically-different-moisturizing-gel-P122900,2929.0,2344.1000000000004
Dryness,CLINIQUE,Moisture Surge Extended Thirst Relief,12,4.4998,http://www.sephora.com/moisture-surge-extended-thirst-relief-P209117,2394.0,1916.8
Dark Spots,Ole Henriksen,Truth Serum®,48,4.3042,http://www.sephora.com/truth-serum-P42343,3209.0,2572.4
Dark Spots,KORRES,Wild Rose 24-Hour Moisturizing & Brightening Cream,38,4.4185,http://www.sephora.com/wild-rose-24-hour-moisturizing-brightening-cream-P61805,1511.0,1213.0
Dark Spots,KORRES,Wild Rose + Vitamin C Advanced Brightening Sleeping Facial,48,4.2492,http://www.sephora.com/wild-rose-vitamin-c-advanced-brightening-sleeping-facial-P306883,1483.0,1191.6000000000001
Dark Spots,Murad,Rapid Age Spot and Pigment Lightening Serum,65,3.8718,http://www.sephora.com/rapid-age-spot-pigment-lightening-serum-P4009,1238.0,997.2
Dark Spots,SUNDAY RILEY,Good Genes All-In-One Lactic Acid Treatment,105,4.2953,http://www.sephora.com/good-genes-all-in-one-lactic-acid-treatment-P309308,1160.0,938.9
Hair Styling Products,Living Proof,Full Thickening Cream,15,4.1272,http://www.sephora.com/full-thickening-cream-P254603,2161.0,1730.7000000000003
Hair Styling Products,Bumble and bumble,Surf Spray,16,3.6327,http://www.sephora.com/surf-spray-P280513,2090.0,1673.9
Hair Styling Products,Drybar,Detox Dry Shampoo,13,3.8006,http://www.sephora.com/detox-dry-shampoo-P378169,1617.0,1295.2
Hair Styling Products,Living Proof,Prime Style Extender™,12,4.3771,http://www.sephora.com/prime-style-extender-P375668,1420.0,1137.6
Hair Styling Products,Bumble and bumble,Hairdresser’s Invisible Oil,22,4.5,http://www.sephora.com/hairdresser-s-invisible-oil-P375391,1344.0,1077.8
Shampoo,Living Proof,No Frizz Shampoo,10,4.1135,http://www.sephora.com/no-frizz-shampoo-P244509,706.0,566.2
Shampoo,Living Proof,Full Shampoo,10,4.1625,http://www.sephora.com/full-shampoo-P270706,567.0,455.0
Shampoo,Bumble and bumble,Thickening Shampoo,11,3.8064,http://www.sephora.com/thickening-shampoo-P280566,563.0,451.8
Shampoo,ALTERNA Haircare,CAVIAR Anti-Aging® Replenishing Moisture Shampoo,9,4.3067,http://www.sephora.com/caviar-anti-aging-replenishing-moisture-shampoo-P269705,542.0,434.90000000000003
Shampoo,Living Proof,Perfect Hair Day Shampoo,10,3.8152,http://www.sephora.com/perfect-hair-day-shampoo-P384533,527.0,422.90000000000003
Face Oils,Josie Maran,100 percent Pure Argan Oil,16,4.518,http://www.sephora.com/100-percent-pure-argan-oil-P218700,6659.0,5329.200000000001
Face Oils,Josie Maran,Argan Cleansing Oil,32,4.1003,http://www.sephora.com/argan-cleansing-oil-P283501,1651.0,1324.4
Face Oils,tarte,Maracuja Oil,15,4.4568,http://www.sephora.com/pure-maracuja-oil-P376726,1639.0,1313.1000000000001
Face Oils,Josie Maran,100 percent Pure Argan Oil Light,16,4.3986,http://www.sephora.com/100-pure-argan-oil-light-P380805,1280.0,1026.0
Face Oils,Fresh,Seaberry Moisturizing Face Oil,52,4.4502,http://www.sephora.com/seaberry-moisturizing-face-oil-P374948,1256.0,1010.4000000000001
Face Sunscreen,Laura Mercier,Tinted Moisturizer Broad Spectrum SPF 20,24,4.4306,http://www.sephora.com/tinted-moisturizer-broad-spectrum-P109936,4038.0,3233.2000000000003
Face Sunscreen,Laura Mercier,Tinted Moisturizer Broad Spectrum SPF 20 - Oil Free,44,4.2898,http://www.sephora.com/tinted-moisturizer-broad-spectrum-oil-free-P140906,3867.0,3098.4000000000005
Face Sunscreen,Smashbox,Camera Ready BB Cream SPF 35,39,4.034,http://www.sephora.com/camera-ready-bb-cream-spf-35-P300339,3031.0,2429.1000000000004
Face Sunscreen,tarte,BB Tinted Treatment 12-Hour Primer Broad Spectrum SPF 30 Sunscreen,14,4.2799,http://www.sephora.com/bb-tinted-treatment-12-hour-primer-broad-spectrum-spf-30-sunscreen-P377542,2900.0,2321.8
Face Sunscreen,NARS,Pure Radiant Tinted Moisturizer Broad Spectrum SPF 30,45,4.4019,http://www.sephora.com/pure-radiant-tinted-moisturizer-spf-30-pa-P302923,2152.0,1726.5000000000002
Rollerballs & Travel Size,Viktor & Rolf,Flowerbomb Travel Duo,35,4.4973,http://www.sephora.com/flowerbomb-travel-duo-P261810,928.0,746.3000000000001
Rollerballs & Travel Size,Giorgio Armani Beauty,Acqua di Gioia Rollerball,24,4.6812,http://www.sephora.com/acqua-di-gioia-rollerball-P377446,848.0,681.2
Rollerballs & Travel Size,Elizabeth and James,Nirvana Black Rollerball,25,4.5,http://www.sephora.com/nirvana-black-rollerball-P384462,339.0,274.09999999999997
Rollerballs & Travel Size,Elizabeth and James,Nirvana White Rollerball,25,4.3811,http://www.sephora.com/nirvana-white-rollerball-P384464,265.0,214.9
Rollerballs & Travel Size,LAVANILA,Vanilla Coconut Roller-Ball,19,4.4331,http://www.sephora.com/vanilla-coconut-roller-ball-P237119,254.0,205.50000000000003
Mists & Essences,Caudalie,Beauty Elixir,18,4.3017,http://www.sephora.com/beauty-elixir-P6025,2380.0,1906.2
Mists & Essences,Evian,Mineral Water Spray Duo To Go,15,4.582,http://www.sephora.com/mineral-water-spray-duo-to-go-P230538,1324.0,1061.1000000000001
Mists & Essences,Smashbox,Photo Finish Primer Water,16,4.0719,http://www.sephora.com/smashbox-photo-finish-primer-water-P392347,860.0,690.0
Mists & Essences,MAKE UP FOR EVER,Mist & Fix Setting Spray,14,4.2527,http://www.sephora.com/mist-fix-setting-spray-P386660,741.0,594.6
Mists & Essences,Supergoop!,Defense Refresh Setting Mist SPF 50,12,3.3263,http://www.sephora.com/defense-refresh-setting-mist-spf-50-P396249,669.0,536.7
Color Correct,MAKE UP FOR EVER,Step 1 Skin Equalizer Primer,17,3.6393,http://www.sephora.com/step-1-skin-equalizer-primer-P393965,2098.0,1680.4
Color Correct,Smashbox,Photo Finish Color Correcting Foundation Primer,16,3.8985,http://www.sephora.com/photo-finish-color-correcting-foundation-primer-P78811,1974.0,1581.1000000000001
Color Correct,Benefit Cosmetics,Lemon-Aid Color-Correcting Eyelid Primer,20,4.1969,http://www.sephora.com/lemon-aid-P1283,1295.0,1038.4
Color Correct,Laura Mercier,Eye Basics,28,4.4374,http://www.sephora.com/eye-basics-P109927,1183.0,949.6000000000001
